"release","status"
"v14.0.4-canary.14","fail"
"v14.0.4-canary.13","fail"
"v14.0.4-canary.12","fail"
"v14.0.4-canary.9","fail"
"v14.0.4-canary.11","fail"
"v14.0.4-canary.10","fail"
"v14.0.4-canary.8","fail"
"v14.0.4-canary.7","fail"
"v14.0.4-canary.6","fail"
"v14.0.4-canary.5","fail"
"v14.0.4-canary.4","fail"
"v14.0.4-canary.3","fail"
"v14.0.4-canary.2","fail"
"v14.0.4-canary.1","fail"
"v14.0.4-canary.0","fail"
"v14.0.3","fail"
"v14.0.3-canary.12","fail"
"v14.0.3-canary.9","fail"
"v14.0.3-canary.11","fail"
"v14.0.3-canary.10","fail"
"v14.0.3-canary.8","fail"
"v14.0.3-canary.7","fail"
"v14.0.3-canary.6","fail"
"v14.0.3-canary.5","fail"
"v14.0.3-canary.4","fail"
"v14.0.3-canary.3","fail"
"v14.0.3-canary.2","fail"
"v14.0.3-canary.1","fail"
"v14.0.3-canary.0","fail"
"v14.0.2","fail"
"v14.0.2-canary.27","fail"
"v14.0.2-canary.26","fail"
"v14.0.2-canary.25","fail"
"v14.0.2-canary.24","fail"
"v14.0.2-canary.23","fail"
"v14.0.2-canary.22","fail"
"v14.0.2-canary.21","fail"
"v14.0.2-canary.20","fail"
"v14.0.2-canary.19","fail"
"v14.0.2-canary.18","success"
"v14.0.2-canary.17","success"
"v14.0.2-canary.16","success"
"v14.0.2-canary.15","success"
"v14.0.2-canary.14","success"
"v14.0.2-canary.13","success"
"v14.0.2-canary.12","success"
"v14.0.2-canary.11","success"
"v14.0.2-canary.10","success"
"v14.0.2-canary.9","success"
"v14.0.2-canary.8","success"
"v14.0.2-canary.7","success"
"v14.0.2-canary.6","success"
"v14.0.2-canary.5","success"
"v14.0.2-canary.4","success"
"v14.0.2-canary.3","success"
"v14.0.2-canary.2","success"
"v14.0.2-canary.1","success"
"v14.0.2-canary.0","success"
"v14.0.1","success"
"v14.0.1-canary.5","success"
"v14.0.1-canary.4","success"
"v14.0.1-canary.3","success"
"v14.0.1-canary.2","success"
"v14.0.1-canary.1","success"
"v14.0.1-canary.0","success"
"v14.0.0","success"
"v13.5.7-canary.37","success"
"v13.5.7-canary.36","success"
"v13.5.7-canary.35","success"
"v13.5.7-canary.34","success"
"v13.5.7-canary.33","success"
"v13.5.7-canary.32","success"
"v13.5.7-canary.31","success"
"v13.5.7-canary.30","success"
"v13.5.7-canary.29","success"
"v13.5.7-canary.28","success"
"v13.5.7-canary.27","success"
"v13.5.7-canary.26","success"
"v13.5.7-canary.25","success"
"v13.5.7-canary.24","success"
"v13.5.7-canary.23","success"
"v13.5.7-canary.22","success"
"v13.5.7-canary.21","success"
"v13.5.7-canary.20","success"
"v13.5.7-canary.19","success"
"v13.5.7-canary.18","success"
"v13.5.7-canary.17","success"
"v13.5.7-canary.16","success"
"v13.5.7-canary.15","success"
"v13.5.7-canary.14","success"
"v13.5.7-canary.13","success"
"v13.5.7-canary.12","success"
"v13.5.7-canary.9","success"
"v13.5.7-canary.11","success"
"v13.5.7-canary.10","success"
"v13.5.6-canary.8","success"
"v13.5.6","success"
"v13.5.6-canary.7","success"
"v13.5.6-canary.6","success"
"v13.5.6-canary.5","success"
"v13.5.6-canary.4","success"
"v13.5.6-canary.3","success"
"v13.5.6-canary.2","success"
"v13.5.6-canary.1","success"
"v13.5.6-canary.0","success"
"v13.5.5","success"
"v13.5.5-canary.19","success"
"v13.5.5-canary.18","success"
"v13.5.5-canary.17","success"
"v13.5.5-canary.16","success"
"v13.5.5-canary.15","success"
"v13.5.5-canary.14","success"
"v13.5.5-canary.13","success"
"v13.5.5-canary.12","success"
"v13.5.5-canary.9","success"
"v13.5.5-canary.8","success"
"v13.5.5-canary.11","success"
"v13.5.5-canary.10","success"
"v13.5.5-canary.7","success"
"v13.5.5-canary.6","success"
"v13.5.5-canary.5","success"
"v13.5.5-canary.4","success"
"v13.5.5-canary.3","success"
"v13.5.5-canary.2","success"
"v13.5.5-canary.1","success"
"v13.5.5-canary.0","success"
"v13.5.4","success"
"v13.5.4-canary.11","success"
"v13.5.4-canary.9","success"
"v13.5.4-canary.10","success"
"v13.5.4-canary.8","fail"
"v13.5.4-canary.7","fail"
"v13.5.4-canary.6","fail"
"v13.5.4-canary.5","fail"
"v13.5.4-canary.4","fail"
"v13.5.4-canary.3","fail"
"v13.5.4-canary.2","fail"
"v13.5.4-canary.0","fail"
"v13.5.3","fail"
"v13.5.3-canary.4","fail"
"v13.5.3-canary.3","fail"
"v13.5.3-canary.2","fail"
"v13.5.3-canary.1","fail"
"v13.5.3-canary.0","fail"
"v13.5.2","fail"
"v13.5.2-canary.2","fail"
"v13.5.2-canary.1","fail"
"v13.5.2-canary.0","fail"
"v13.5.1","fail"
"v13.5.1-canary.1","fail"
"v13.5.1-canary.0","fail"
"v13.4.20-canary.41","fail"
"v13.4.20-canary.40","fail"
"v13.4.20-canary.39","fail"
"v13.4.20-canary.38","fail"
"v13.4.20-canary.37","fail"
"v13.4.20-canary.36","fail"
"v13.4.20-canary.35","fail"
"v13.4.20-canary.34","fail"
"v13.4.20-canary.33","fail"
"v13.4.20-canary.32","fail"
"v13.4.20-canary.31","fail"
"v13.4.20-canary.30","fail"
"v13.4.20-canary.29","fail"
"v13.4.20-canary.28","fail"
"v13.4.20-canary.27","fail"
"v13.4.20-canary.26","fail"
"v13.4.20-canary.25","fail"
"v13.4.20-canary.24","fail"
"v13.4.20-canary.23","fail"
"v13.4.20-canary.22","fail"
"v13.4.20-canary.21","fail"
"v13.4.20-canary.20","fail"
"v13.4.20-canary.19","fail"
"v13.4.20-canary.18","success"
"v13.4.20-canary.17","success"
"v13.4.20-canary.16","success"
"v13.4.20-canary.15","success"
"v13.4.20-canary.14","success"
"v13.4.20-canary.13","success"
"v13.4.20-canary.12","success"
"v13.4.20-canary.11","success"
"v13.4.20-canary.10","success"
"v13.4.20-canary.9","success"
"v13.4.20-canary.8","success"
"v13.4.20-canary.7","success"
"v13.4.20-canary.6","success"
"v13.4.20-canary.5","success"
"v13.4.20-canary.4","success"
"v13.4.20-canary.3","success"
"v13.4.20-canary.2","success"
"v13.4.20-canary.1","success"
"v13.4.20-canary.0","success"
"v13.4.19","success"
"v13.4.19-canary.0","success"
"v13.4.18","success"
"v13.4.18-canary.0","success"
"v13.4.17","success"
"v13.4.17-canary.2","success"
"v13.4.17-canary.1","success"
"v13.4.17-canary.0","success"
"v13.4.16","success"
"v13.4.16-canary.1","success"
"v13.4.16-canary.0","success"
"v13.4.15","success"
"v13.4.15-canary.0","success"
"v13.4.14-canary.5","success"
"v13.4.14-canary.4","success"
"v13.4.14-canary.3","success"
"v13.4.14-canary.2","success"
"v13.4.14-canary.1","success"
"v13.4.14-canary.0","success"
"v13.4.13","success"
"v13.4.13-canary.18","success"
"v13.4.13-canary.17","success"
"v13.4.13-canary.16","success"
"v13.4.13-canary.15","success"
"v13.4.13-canary.14","success"
"v13.4.13-canary.13","success"
"v13.4.13-canary.12","success"
"v13.4.13-canary.11","success"
"v13.4.13-canary.10","success"
"v13.4.13-canary.9","success"
"v13.4.13-canary.8","success"
"v13.4.13-canary.7","success"
"v13.4.13-canary.6","success"
"v13.4.13-canary.5","success"
"v13.4.13-canary.4","success"
"v13.4.13-canary.3","success"
"v13.4.13-canary.2","success"
"v13.4.13-canary.1","success"
"v13.4.13-canary.0","success"
"v13.4.12","success"
"v13.4.12-canary.0","success"
"v13.4.11","success"
"v13.4.11-canary.2","success"
"v13.4.11-canary.1","success"
"v13.4.11-canary.0","success"
"v13.4.10","success"
"v13.4.10-canary.8","success"
"v13.4.10-canary.7","success"
"v13.4.10-canary.6","success"
"v13.4.10-canary.5","success"
"v13.4.10-canary.4","success"
"v13.4.10-canary.3","success"
"v13.4.10-canary.2","success"
"v13.4.10-canary.1","success"
"v13.4.10-canary.0","success"
"v13.4.9","success"
"v13.4.9-canary.3","success"
"v13.4.9-canary.2","success"
"v13.4.9-canary.1","success"